"Fleet","Fleet_name","Area","Seas","Obs","Exp","SE","SE_input","year","model_run","iteration","scenario"
1,"Comm",1,1,82.6659,88.2219,0.13,0.13,1,"em","1","opaka-sim"
1,"Comm",1,1,92.5361,85.61,0.13,0.13,2,"em","1","opaka-sim"
1,"Comm",1,1,72.657,83.2109,0.13,0.13,3,"em","1","opaka-sim"
1,"Comm",1,1,78.5706,82.6955,0.13,0.13,4,"em","1","opaka-sim"
1,"Comm",1,1,91.4407,82.3341,0.13,0.13,5,"em","1","opaka-sim"
1,"Comm",1,1,81.6606,81.2828,0.13,0.13,6,"em","1","opaka-sim"
1,"Comm",1,1,84.4139,79.8917,0.13,0.13,7,"em","1","opaka-sim"
1,"Comm",1,1,78.2902,76.9241,0.13,0.13,8,"em","1","opaka-sim"
1,"Comm",1,1,73.401,73.8469,0.13,0.13,9,"em","1","opaka-sim"
1,"Comm",1,1,79.0623,70.8387,0.13,0.13,10,"em","1","opaka-sim"
1,"Comm",1,1,77.05,67.7611,0.13,0.13,11,"em","1","opaka-sim"
1,"Comm",1,1,52.0899,65.0726,0.13,0.13,12,"em","1","opaka-sim"
1,"Comm",1,1,59.0844,63.3464,0.13,0.13,13,"em","1","opaka-sim"
1,"Comm",1,1,55.5498,62.8999,0.13,0.13,14,"em","1","opaka-sim"
1,"Comm",1,1,68.2672,62.7339,0.13,0.13,15,"em","1","opaka-sim"
1,"Comm",1,1,63.8337,62.2403,0.13,0.13,16,"em","1","opaka-sim"
1,"Comm",1,1,61.7593,61.852,0.13,0.13,17,"em","1","opaka-sim"
1,"Comm",1,1,56.5945,61.6483,0.13,0.13,18,"em","1","opaka-sim"
1,"Comm",1,1,69.3262,61.486,0.13,0.13,19,"em","1","opaka-sim"
1,"Comm",1,1,63.535,60.5261,0.13,0.13,20,"em","1","opaka-sim"
1,"Comm",1,1,63.8577,58.8244,0.13,0.13,21,"em","1","opaka-sim"
1,"Comm",1,1,46.6372,56.873,0.13,0.13,22,"em","1","opaka-sim"
1,"Comm",1,1,56.926,55.4481,0.13,0.13,23,"em","1","opaka-sim"
1,"Comm",1,1,56.1714,54.0636,0.13,0.13,24,"em","1","opaka-sim"
1,"Comm",1,1,54.1095,52.3949,0.13,0.13,25,"em","1","opaka-sim"
1,"Comm",1,1,51.7437,50.4019,0.13,0.13,26,"em","1","opaka-sim"
1,"Comm",1,1,52.0807,48.2609,0.13,0.13,27,"em","1","opaka-sim"
1,"Comm",1,1,39.0906,46.5611,0.13,0.13,28,"em","1","opaka-sim"
1,"Comm",1,1,55.6732,45.3692,0.13,0.13,29,"em","1","opaka-sim"
1,"Comm",1,1,38.6772,44.1533,0.13,0.13,30,"em","1","opaka-sim"
1,"Comm",1,1,43.9686,43.3814,0.13,0.13,31,"em","1","opaka-sim"
1,"Comm",1,1,39.5716,42.8707,0.13,0.13,32,"em","1","opaka-sim"
1,"Comm",1,1,45.8633,42.4903,0.13,0.13,33,"em","1","opaka-sim"
1,"Comm",1,1,35.5931,41.9924,0.13,0.13,34,"em","1","opaka-sim"
1,"Comm",1,1,52.1552,41.9199,0.13,0.13,35,"em","1","opaka-sim"
1,"Comm",1,1,35.7063,41.876,0.13,0.13,36,"em","1","opaka-sim"
1,"Comm",1,1,43.0572,42.7049,0.13,0.13,37,"em","1","opaka-sim"
1,"Comm",1,1,43.336,43.6553,0.13,0.13,38,"em","1","opaka-sim"
1,"Comm",1,1,41.4733,44.5789,0.13,0.13,39,"em","1","opaka-sim"
1,"Comm",1,1,46.9505,46.2568,0.13,0.13,40,"em","1","opaka-sim"
1,"Comm",1,1,60.3211,47.181,0.13,0.13,41,"em","1","opaka-sim"
1,"Comm",1,1,44.4117,46.3643,0.13,0.13,42,"em","1","opaka-sim"
1,"Comm",1,1,42.7007,45.5742,0.13,0.13,43,"em","1","opaka-sim"
1,"Comm",1,1,44.2861,45.2278,0.13,0.13,44,"em","1","opaka-sim"
1,"Comm",1,1,46.967,44.9584,0.13,0.13,45,"em","1","opaka-sim"
1,"Comm",1,1,39.0039,43.782,0.13,0.13,46,"em","1","opaka-sim"
1,"Comm",1,1,47.9847,42.2178,0.13,0.13,47,"em","1","opaka-sim"
1,"Comm",1,1,45.6192,40.993,0.13,0.13,48,"em","1","opaka-sim"
1,"Comm",1,1,42.2412,39.2925,0.13,0.13,49,"em","1","opaka-sim"
1,"Comm",1,1,43.4127,37.3239,0.13,0.13,50,"em","1","opaka-sim"
1,"Comm",1,1,28.369,35.5967,0.13,0.13,51,"em","1","opaka-sim"
1,"Comm",1,1,32.0229,34.6889,0.13,0.13,52,"em","1","opaka-sim"
1,"Comm",1,1,33.3775,34.5062,0.13,0.13,53,"em","1","opaka-sim"
1,"Comm",1,1,44.9364,34.2715,0.13,0.13,54,"em","1","opaka-sim"
1,"Comm",1,1,29.7753,33.8775,0.13,0.13,55,"em","1","opaka-sim"
1,"Comm",1,1,28.9906,33.877,0.13,0.13,56,"em","1","opaka-sim"
1,"Comm",1,1,39.421,35.038,0.13,0.13,57,"em","1","opaka-sim"
1,"Comm",1,1,40.0908,38.4055,0.13,0.13,58,"em","1","opaka-sim"
1,"Comm",1,1,34.5978,39.7976,0.13,0.13,59,"em","1","opaka-sim"
1,"Comm",1,1,55.0209,41.0998,0.13,0.13,60,"em","1","opaka-sim"
1,"Comm",1,1,26.7814,41.475,0.13,0.13,61,"em","1","opaka-sim"
1,"Comm",1,1,45.4834,41.6591,0.13,0.13,62,"em","1","opaka-sim"
1,"Comm",1,1,45.5118,41.6105,0.13,0.13,63,"em","1","opaka-sim"
1,"Comm",1,1,44.8928,42.3464,0.13,0.13,64,"em","1","opaka-sim"
1,"Comm",1,1,45.5962,45.7086,0.13,0.13,65,"em","1","opaka-sim"
1,"Comm",1,1,41.6238,47.7742,0.13,0.13,66,"em","1","opaka-sim"
1,"Comm",1,1,46.5181,49.9536,0.13,0.13,67,"em","1","opaka-sim"
1,"Comm",1,1,43.625,50.5541,0.13,0.13,68,"em","1","opaka-sim"
1,"Comm",1,1,58.5009,51.7543,0.13,0.13,69,"em","1","opaka-sim"
1,"Comm",1,1,44.0547,51.9365,0.13,0.13,70,"em","1","opaka-sim"
1,"Comm",1,1,66.3389,54.5667,0.13,0.13,71,"em","1","opaka-sim"
1,"Comm",1,1,71.6297,60.1322,0.13,0.13,72,"em","1","opaka-sim"
1,"Comm",1,1,73.348,66.0155,0.13,0.13,73,"em","1","opaka-sim"
1,"Comm",1,1,60.8425,69.2954,0.13,0.13,74,"em","1","opaka-sim"
1,"Comm",1,1,67.2857,70.5282,0.13,0.13,75,"em","1","opaka-sim"
3,"ResFish",1,1,1.38756,1.76498,0.25,0.25,69,"em","1","opaka-sim"
3,"ResFish",1,1,2.00352,1.88084,0.25,0.25,70,"em","1","opaka-sim"
3,"ResFish",1,1,2.79785,2.15526,0.25,0.25,71,"em","1","opaka-sim"
3,"ResFish",1,1,2.51576,2.60116,0.25,0.25,72,"em","1","opaka-sim"
3,"ResFish",1,1,2.59724,2.89425,0.25,0.25,73,"em","1","opaka-sim"
3,"ResFish",1,1,3.65587,2.81186,0.25,0.25,74,"em","1","opaka-sim"
3,"ResFish",1,1,2.02502,2.48419,0.25,0.25,75,"em","1","opaka-sim"
1,"Comm",1,1,1,90.5711,0.1,0.1,1,"om","1","opaka-sim"
1,"Comm",1,1,1,86.9681,0.1,0.1,2,"om","1","opaka-sim"
1,"Comm",1,1,1,83.2087,0.1,0.1,3,"om","1","opaka-sim"
1,"Comm",1,1,1,80.881,0.1,0.1,4,"om","1","opaka-sim"
1,"Comm",1,1,1,81.4617,0.1,0.1,5,"om","1","opaka-sim"
1,"Comm",1,1,1,83.0689,0.1,0.1,6,"om","1","opaka-sim"
1,"Comm",1,1,1,82.577,0.1,0.1,7,"om","1","opaka-sim"
1,"Comm",1,1,1,81.4402,0.1,0.1,8,"om","1","opaka-sim"
1,"Comm",1,1,1,77.6948,0.1,0.1,9,"om","1","opaka-sim"
1,"Comm",1,1,1,76.4475,0.1,0.1,10,"om","1","opaka-sim"
1,"Comm",1,1,1,72.8019,0.1,0.1,11,"om","1","opaka-sim"
1,"Comm",1,1,1,68.6987,0.1,0.1,12,"om","1","opaka-sim"
1,"Comm",1,1,1,67.1451,0.1,0.1,13,"om","1","opaka-sim"
1,"Comm",1,1,1,66.4543,0.1,0.1,14,"om","1","opaka-sim"
1,"Comm",1,1,1,63.0892,0.1,0.1,15,"om","1","opaka-sim"
1,"Comm",1,1,1,60.7412,0.1,0.1,16,"om","1","opaka-sim"
1,"Comm",1,1,1,58.7866,0.1,0.1,17,"om","1","opaka-sim"
1,"Comm",1,1,1,56.2941,0.1,0.1,18,"om","1","opaka-sim"
1,"Comm",1,1,1,56.8027,0.1,0.1,19,"om","1","opaka-sim"
1,"Comm",1,1,1,59.9361,0.1,0.1,20,"om","1","opaka-sim"
1,"Comm",1,1,1,59.6241,0.1,0.1,21,"om","1","opaka-sim"
1,"Comm",1,1,1,57.505,0.1,0.1,22,"om","1","opaka-sim"
1,"Comm",1,1,1,54.8928,0.1,0.1,23,"om","1","opaka-sim"
1,"Comm",1,1,1,53.8641,0.1,0.1,24,"om","1","opaka-sim"
1,"Comm",1,1,1,53.693,0.1,0.1,25,"om","1","opaka-sim"
1,"Comm",1,1,1,51.9772,0.1,0.1,26,"om","1","opaka-sim"
1,"Comm",1,1,1,48.2392,0.1,0.1,27,"om","1","opaka-sim"
1,"Comm",1,1,1,46.564,0.1,0.1,28,"om","1","opaka-sim"
1,"Comm",1,1,1,43.8239,0.1,0.1,29,"om","1","opaka-sim"
1,"Comm",1,1,1,42.7365,0.1,0.1,30,"om","1","opaka-sim"
1,"Comm",1,1,1,44.447,0.1,0.1,31,"om","1","opaka-sim"
1,"Comm",1,1,1,48.0015,0.1,0.1,32,"om","1","opaka-sim"
1,"Comm",1,1,1,48.2748,0.1,0.1,33,"om","1","opaka-sim"
1,"Comm",1,1,1,45.8721,0.1,0.1,34,"om","1","opaka-sim"
1,"Comm",1,1,1,43.0537,0.1,0.1,35,"om","1","opaka-sim"
1,"Comm",1,1,1,42.0053,0.1,0.1,36,"om","1","opaka-sim"
1,"Comm",1,1,1,43.1086,0.1,0.1,37,"om","1","opaka-sim"
1,"Comm",1,1,1,45.6039,0.1,0.1,38,"om","1","opaka-sim"
1,"Comm",1,1,1,43.2893,0.1,0.1,39,"om","1","opaka-sim"
1,"Comm",1,1,1,42.4523,0.1,0.1,40,"om","1","opaka-sim"
1,"Comm",1,1,1,45.9476,0.1,0.1,41,"om","1","opaka-sim"
1,"Comm",1,1,1,44.739,0.1,0.1,42,"om","1","opaka-sim"
1,"Comm",1,1,1,42.2833,0.1,0.1,43,"om","1","opaka-sim"
1,"Comm",1,1,1,42.5059,0.1,0.1,44,"om","1","opaka-sim"
1,"Comm",1,1,1,44.6179,0.1,0.1,45,"om","1","opaka-sim"
1,"Comm",1,1,1,46.3144,0.1,0.1,46,"om","1","opaka-sim"
1,"Comm",1,1,1,45.0861,0.1,0.1,47,"om","1","opaka-sim"
1,"Comm",1,1,1,43.7129,0.1,0.1,48,"om","1","opaka-sim"
1,"Comm",1,1,1,41.8542,0.1,0.1,49,"om","1","opaka-sim"
1,"Comm",1,1,1,39.2341,0.1,0.1,50,"om","1","opaka-sim"
1,"Comm",1,1,1,36.3428,0.1,0.1,51,"om","1","opaka-sim"
1,"Comm",1,1,1,33.1525,0.1,0.1,52,"om","1","opaka-sim"
1,"Comm",1,1,1,31.5045,0.1,0.1,53,"om","1","opaka-sim"
1,"Comm",1,1,1,31.2159,0.1,0.1,54,"om","1","opaka-sim"
1,"Comm",1,1,1,31.3282,0.1,0.1,55,"om","1","opaka-sim"
1,"Comm",1,1,1,33.746,0.1,0.1,56,"om","1","opaka-sim"
1,"Comm",1,1,1,34.2809,0.1,0.1,57,"om","1","opaka-sim"
1,"Comm",1,1,1,37.0002,0.1,0.1,58,"om","1","opaka-sim"
1,"Comm",1,1,1,39.0011,0.1,0.1,59,"om","1","opaka-sim"
1,"Comm",1,1,1,40.082,0.1,0.1,60,"om","1","opaka-sim"
1,"Comm",1,1,1,42.0648,0.1,0.1,61,"om","1","opaka-sim"
1,"Comm",1,1,1,42.4385,0.1,0.1,62,"om","1","opaka-sim"
1,"Comm",1,1,1,42.4785,0.1,0.1,63,"om","1","opaka-sim"
1,"Comm",1,1,1,43.1255,0.1,0.1,64,"om","1","opaka-sim"
1,"Comm",1,1,1,45.1787,0.1,0.1,65,"om","1","opaka-sim"
1,"Comm",1,1,1,47.5353,0.1,0.1,66,"om","1","opaka-sim"
1,"Comm",1,1,1,49.3073,0.1,0.1,67,"om","1","opaka-sim"
1,"Comm",1,1,1,50.3536,0.1,0.1,68,"om","1","opaka-sim"
1,"Comm",1,1,1,52.258,0.1,0.1,69,"om","1","opaka-sim"
1,"Comm",1,1,1,52.6774,0.1,0.1,70,"om","1","opaka-sim"
1,"Comm",1,1,1,54.8946,0.1,0.1,71,"om","1","opaka-sim"
1,"Comm",1,1,1,59.6318,0.1,0.1,72,"om","1","opaka-sim"
1,"Comm",1,1,1,64.8162,0.1,0.1,73,"om","1","opaka-sim"
1,"Comm",1,1,1,66.2508,0.1,0.1,74,"om","1","opaka-sim"
1,"Comm",1,1,1,64.818,0.1,0.1,75,"om","1","opaka-sim"
3,"ResFish",1,1,1,1.91775,0.1,0.1,69,"om","1","opaka-sim"
3,"ResFish",1,1,1,1.98947,0.1,0.1,70,"om","1","opaka-sim"
3,"ResFish",1,1,1,2.18935,0.1,0.1,71,"om","1","opaka-sim"
3,"ResFish",1,1,1,2.56478,0.1,0.1,72,"om","1","opaka-sim"
3,"ResFish",1,1,1,2.76702,0.1,0.1,73,"om","1","opaka-sim"
3,"ResFish",1,1,1,2.55575,0.1,0.1,74,"om","1","opaka-sim"
3,"ResFish",1,1,1,2.10628,0.1,0.1,75,"om","1","opaka-sim"
1,"Comm",1,1,102.955,96.8679,0.13,0.13,1,"em","2","opaka-sim"
1,"Comm",1,1,98.8081,94.6346,0.13,0.13,2,"em","2","opaka-sim"
1,"Comm",1,1,80.7412,93.6945,0.13,0.13,3,"em","2","opaka-sim"
1,"Comm",1,1,81.6377,92.1997,0.13,0.13,4,"em","2","opaka-sim"
1,"Comm",1,1,88.1201,90.6629,0.13,0.13,5,"em","2","opaka-sim"
1,"Comm",1,1,87.801,90.2486,0.13,0.13,6,"em","2","opaka-sim"
1,"Comm",1,1,96.8679,90.012,0.13,0.13,7,"em","2","opaka-sim"
1,"Comm",1,1,92.6046,88.3499,0.13,0.13,8,"em","2","opaka-sim"
1,"Comm",1,1,79.2669,86.8468,0.13,0.13,9,"em","2","opaka-sim"
1,"Comm",1,1,94.2336,85.2606,0.13,0.13,10,"em","2","opaka-sim"
1,"Comm",1,1,69.2605,83.7977,0.13,0.13,11,"em","2","opaka-sim"
1,"Comm",1,1,107.278,83.551,0.13,0.13,12,"em","2","opaka-sim"
1,"Comm",1,1,86.0775,82.0291,0.13,0.13,13,"em","2","opaka-sim"
1,"Comm",1,1,60.3705,80.1314,0.13,0.13,14,"em","2","opaka-sim"
1,"Comm",1,1,90.8641,79.8119,0.13,0.13,15,"em","2","opaka-sim"
1,"Comm",1,1,78.3026,79.5811,0.13,0.13,16,"em","2","opaka-sim"
1,"Comm",1,1,83.7434,78.8359,0.13,0.13,17,"em","2","opaka-sim"
1,"Comm",1,1,81.3021,76.8868,0.13,0.13,18,"em","2","opaka-sim"
1,"Comm",1,1,71.7998,74.1819,0.13,0.13,19,"em","2","opaka-sim"
1,"Comm",1,1,66.9528,71.424,0.13,0.13,20,"em","2","opaka-sim"
1,"Comm",1,1,69.8507,68.9399,0.13,0.13,21,"em","2","opaka-sim"
1,"Comm",1,1,70.0072,66.3866,0.13,0.13,22,"em","2","opaka-sim"
1,"Comm",1,1,58.8991,63.8131,0.13,0.13,23,"em","2","opaka-sim"
1,"Comm",1,1,64.6767,61.4395,0.13,0.13,24,"em","2","opaka-sim"
1,"Comm",1,1,57.9291,58.4857,0.13,0.13,25,"em","2","opaka-sim"
1,"Comm",1,1,65.7207,55.1081,0.13,0.13,26,"em","2","opaka-sim"
1,"Comm",1,1,59.3619,51.7844,0.13,0.13,27,"em","2","opaka-sim"
1,"Comm",1,1,50.7254,48.7368,0.13,0.13,28,"em","2","opaka-sim"
1,"Comm",1,1,34.4527,45.8856,0.13,0.13,29,"em","2","opaka-sim"
1,"Comm",1,1,39.086,45.6331,0.13,0.13,30,"em","2","opaka-sim"
1,"Comm",1,1,58.2056,49.579,0.13,0.13,31,"em","2","opaka-sim"
1,"Comm",1,1,42.4162,51.6567,0.13,0.13,32,"em","2","opaka-sim"
1,"Comm",1,1,67.1696,52.1174,0.13,0.13,33,"em","2","opaka-sim"
1,"Comm",1,1,57.8874,50.048,0.13,0.13,34,"em","2","opaka-sim"
1,"Comm",1,1,50.5365,46.4372,0.13,0.13,35,"em","2","opaka-sim"
1,"Comm",1,1,43.4579,42.4714,0.13,0.13,36,"em","2","opaka-sim"
1,"Comm",1,1,32.9424,38.3486,0.13,0.13,37,"em","2","opaka-sim"
1,"Comm",1,1,40.573,35.3579,0.13,0.13,38,"em","2","opaka-sim"
1,"Comm",1,1,27.193,33.7159,0.13,0.13,39,"em","2","opaka-sim"
1,"Comm",1,1,31.6526,33.3484,0.13,0.13,40,"em","2","opaka-sim"
1,"Comm",1,1,31.024,34.4681,0.13,0.13,41,"em","2","opaka-sim"
1,"Comm",1,1,43.5156,35.989,0.13,0.13,42,"em","2","opaka-sim"
1,"Comm",1,1,40.4045,35.2777,0.13,0.13,43,"em","2","opaka-sim"
1,"Comm",1,1,33.9118,33.6607,0.13,0.13,44,"em","2","opaka-sim"
1,"Comm",1,1,30.404,32.0804,0.13,0.13,45,"em","2","opaka-sim"
1,"Comm",1,1,26.4776,31.224,0.13,0.13,46,"em","2","opaka-sim"
1,"Comm",1,1,31.2923,32.3629,0.13,0.13,47,"em","2","opaka-sim"
1,"Comm",1,1,33.5764,35.4024,0.13,0.13,48,"em","2","opaka-sim"
1,"Comm",1,1,48.6923,38.8093,0.13,0.13,49,"em","2","opaka-sim"
1,"Comm",1,1,33.2365,40.8452,0.13,0.13,50,"em","2","opaka-sim"
1,"Comm",1,1,47.509,43.8282,0.13,0.13,51,"em","2","opaka-sim"
1,"Comm",1,1,51.0777,45.4524,0.13,0.13,52,"em","2","opaka-sim"
1,"Comm",1,1,46.8355,45.463,0.13,0.13,53,"em","2","opaka-sim"
1,"Comm",1,1,52.9899,44.6379,0.13,0.13,54,"em","2","opaka-sim"
1,"Comm",1,1,38.7609,44.5158,0.13,0.13,55,"em","2","opaka-sim"
1,"Comm",1,1,42.4916,44.5325,0.13,0.13,56,"em","2","opaka-sim"
1,"Comm",1,1,55.7445,44.1974,0.13,0.13,57,"em","2","opaka-sim"
1,"Comm",1,1,40.4573,43.3239,0.13,0.13,58,"em","2","opaka-sim"
1,"Comm",1,1,36.3912,42.6127,0.13,0.13,59,"em","2","opaka-sim"
1,"Comm",1,1,44.8298,42.9998,0.13,0.13,60,"em","2","opaka-sim"
1,"Comm",1,1,46.8115,43.933,0.13,0.13,61,"em","2","opaka-sim"
1,"Comm",1,1,42.9389,44.7161,0.13,0.13,62,"em","2","opaka-sim"
1,"Comm",1,1,42.2703,44.4808,0.13,0.13,63,"em","2","opaka-sim"
1,"Comm",1,1,47.9362,44.5613,0.13,0.13,64,"em","2","opaka-sim"
1,"Comm",1,1,47.684,43.7141,0.13,0.13,65,"em","2","opaka-sim"
1,"Comm",1,1,38.2696,43.3753,0.13,0.13,66,"em","2","opaka-sim"
1,"Comm",1,1,55.6392,45.9445,0.13,0.13,67,"em","2","opaka-sim"
1,"Comm",1,1,46.2311,46.7866,0.13,0.13,68,"em","2","opaka-sim"
1,"Comm",1,1,44.8762,47.848,0.13,0.13,69,"em","2","opaka-sim"
1,"Comm",1,1,43.394,49.4078,0.13,0.13,70,"em","2","opaka-sim"
1,"Comm",1,1,42.4974,51.9108,0.13,0.13,71,"em","2","opaka-sim"
1,"Comm",1,1,50.6674,52.7042,0.13,0.13,72,"em","2","opaka-sim"
1,"Comm",1,1,52.8146,53.5065,0.13,0.13,73,"em","2","opaka-sim"
1,"Comm",1,1,61.6831,55.6953,0.13,0.13,74,"em","2","opaka-sim"
1,"Comm",1,1,53.7019,55.7444,0.13,0.13,75,"em","2","opaka-sim"
3,"ResFish",1,1,2.47189,1.63804,0.25,0.25,69,"em","2","opaka-sim"
3,"ResFish",1,1,1.35813,1.70491,0.25,0.25,70,"em","2","opaka-sim"
3,"ResFish",1,1,1.32193,1.77468,0.25,0.25,71,"em","2","opaka-sim"
3,"ResFish",1,1,1.60028,1.7969,0.25,0.25,72,"em","2","opaka-sim"
3,"ResFish",1,1,2.95036,1.80743,0.25,0.25,73,"em","2","opaka-sim"
3,"ResFish",1,1,1.54063,1.86056,0.25,0.25,74,"em","2","opaka-sim"
3,"ResFish",1,1,1.73714,1.87245,0.25,0.25,75,"em","2","opaka-sim"
1,"Comm",1,1,1,90.178,0.1,0.1,1,"om","2","opaka-sim"
1,"Comm",1,1,1,87.8675,0.1,0.1,2,"om","2","opaka-sim"
1,"Comm",1,1,1,87.3355,0.1,0.1,3,"om","2","opaka-sim"
1,"Comm",1,1,1,87.1023,0.1,0.1,4,"om","2","opaka-sim"
1,"Comm",1,1,1,86.1541,0.1,0.1,5,"om","2","opaka-sim"
1,"Comm",1,1,1,94.4218,0.1,0.1,6,"om","2","opaka-sim"
1,"Comm",1,1,1,95.2697,0.1,0.1,7,"om","2","opaka-sim"
1,"Comm",1,1,1,91.0765,0.1,0.1,8,"om","2","opaka-sim"
1,"Comm",1,1,1,86.4992,0.1,0.1,9,"om","2","opaka-sim"
1,"Comm",1,1,1,81.4462,0.1,0.1,10,"om","2","opaka-sim"
1,"Comm",1,1,1,75.9034,0.1,0.1,11,"om","2","opaka-sim"
1,"Comm",1,1,1,76.6238,0.1,0.1,12,"om","2","opaka-sim"
1,"Comm",1,1,1,76.3375,0.1,0.1,13,"om","2","opaka-sim"
1,"Comm",1,1,1,75.8115,0.1,0.1,14,"om","2","opaka-sim"
1,"Comm",1,1,1,76.0988,0.1,0.1,15,"om","2","opaka-sim"
1,"Comm",1,1,1,77.3402,0.1,0.1,16,"om","2","opaka-sim"
1,"Comm",1,1,1,79.2392,0.1,0.1,17,"om","2","opaka-sim"
1,"Comm",1,1,1,78.5236,0.1,0.1,18,"om","2","opaka-sim"
1,"Comm",1,1,1,77.23,0.1,0.1,19,"om","2","opaka-sim"
1,"Comm",1,1,1,76.9884,0.1,0.1,20,"om","2","opaka-sim"
1,"Comm",1,1,1,74.3874,0.1,0.1,21,"om","2","opaka-sim"
1,"Comm",1,1,1,70.7997,0.1,0.1,22,"om","2","opaka-sim"
