"Seas","Fleet","Area","Obs","Exp","Nsamp_adj","Nsamp_in","effN","Bin","SuprPer","year","model_run","iteration","scenario"
1,3,1,0.0588235,1.00006e-05,10,10,10.5157,80,"No",75,"om","1","opaka-sim"
1,3,1,0.0588235,3.57825e-08,10,10,10.5157,85,"No",75,"om","1","opaka-sim"
1,3,1,1e-10,1e-10,45,45,51.4516,5,"No",69,"em","2","opaka-sim"
1,3,1,1e-10,1.02422e-10,45,45,51.4516,10,"No",69,"em","2","opaka-sim"
1,3,1,0.0134507,0.0215341,45,45,51.4516,15,"No",69,"em","2","opaka-sim"
1,3,1,0.183184,0.112573,45,45,51.4516,20,"No",69,"em","2","opaka-sim"
1,3,1,0.159063,0.146995,45,45,51.4516,25,"No",69,"em","2","opaka-sim"
1,3,1,0.0943246,0.130781,45,45,51.4516,30,"No",69,"em","2","opaka-sim"
1,3,1,0.20192,0.176489,45,45,51.4516,35,"No",69,"em","2","opaka-sim"
1,3,1,0.0710405,0.144438,45,45,51.4516,40,"No",69,"em","2","opaka-sim"
1,3,1,0.184379,0.133131,45,45,51.4516,45,"No",69,"em","2","opaka-sim"
1,3,1,0.0643519,0.045938,45,45,51.4516,50,"No",69,"em","2","opaka-sim"
1,3,1,0.00143258,0.0310969,45,45,51.4516,55,"No",69,"em","2","opaka-sim"
1,3,1,0.0108908,0.0324864,45,45,51.4516,60,"No",69,"em","2","opaka-sim"
1,3,1,0.00900225,0.0193451,45,45,51.4516,65,"No",69,"em","2","opaka-sim"
1,3,1,0.00696116,0.00475255,45,45,51.4516,70,"No",69,"em","2","opaka-sim"
1,3,1,1e-10,0.000430758,45,45,51.4516,75,"No",69,"em","2","opaka-sim"
1,3,1,1e-10,9.99119e-06,45,45,51.4516,80,"No",69,"em","2","opaka-sim"
1,3,1,1e-10,3.60844e-08,45,45,51.4516,85,"No",69,"em","2","opaka-sim"
1,3,1,1e-10,1e-10,45,45,71.1741,5,"No",70,"em","2","opaka-sim"
1,3,1,1e-10,1.01354e-10,45,45,71.1741,10,"No",70,"em","2","opaka-sim"
1,3,1,0.0210103,0.0120358,45,45,71.1741,15,"No",70,"em","2","opaka-sim"
1,3,1,0.0317903,0.0643656,45,45,71.1741,20,"No",70,"em","2","opaka-sim"
1,3,1,0.176215,0.213643,45,45,71.1741,25,"No",70,"em","2","opaka-sim"
1,3,1,0.211088,0.173981,45,45,71.1741,30,"No",70,"em","2","opaka-sim"
1,3,1,0.212893,0.157058,45,45,71.1741,35,"No",70,"em","2","opaka-sim"
1,3,1,0.11121,0.14418,45,45,71.1741,40,"No",70,"em","2","opaka-sim"
1,3,1,0.139136,0.101824,45,45,71.1741,45,"No",70,"em","2","opaka-sim"
1,3,1,0.00790143,0.0470881,45,45,71.1741,50,"No",70,"em","2","opaka-sim"
1,3,1,0.0605246,0.0327581,45,45,71.1741,55,"No",70,"em","2","opaka-sim"
1,3,1,0.023914,0.0297017,45,45,71.1741,60,"No",70,"em","2","opaka-sim"
1,3,1,0.00431592,0.018342,45,45,71.1741,65,"No",70,"em","2","opaka-sim"
1,3,1,1.29499e-06,0.00459445,45,45,71.1741,70,"No",70,"em","2","opaka-sim"
1,3,1,5.49002e-07,0.000417933,45,45,71.1741,75,"No",70,"em","2","opaka-sim"
1,3,1,1e-10,9.684e-06,45,45,71.1741,80,"No",70,"em","2","opaka-sim"
1,3,1,1e-10,3.52965e-08,45,45,71.1741,85,"No",70,"em","2","opaka-sim"
1,3,1,1e-10,1e-10,45,45,31.9498,5,"No",71,"em","2","opaka-sim"
1,3,1,1e-10,1.01334e-10,45,45,31.9498,10,"No",71,"em","2","opaka-sim"
1,3,1,0.0368981,0.0118621,45,45,31.9498,15,"No",71,"em","2","opaka-sim"
1,3,1,0.049297,0.0625916,45,45,31.9498,20,"No",71,"em","2","opaka-sim"
1,3,1,0.0922535,0.133824,45,45,31.9498,25,"No",71,"em","2","opaka-sim"
1,3,1,0.185041,0.133033,45,45,31.9498,30,"No",71,"em","2","opaka-sim"
1,3,1,0.134228,0.247489,45,45,31.9498,35,"No",71,"em","2","opaka-sim"
1,3,1,0.249472,0.165231,45,45,31.9498,40,"No",71,"em","2","opaka-sim"
1,3,1,0.105142,0.106004,45,45,31.9498,45,"No",71,"em","2","opaka-sim"
1,3,1,0.0760391,0.0447379,45,45,31.9498,50,"No",71,"em","2","opaka-sim"
1,3,1,0.018945,0.0383935,45,45,31.9498,55,"No",71,"em","2","opaka-sim"
1,3,1,0.0215091,0.0320899,45,45,31.9498,60,"No",71,"em","2","opaka-sim"
1,3,1,0.0304375,0.0193313,45,45,31.9498,65,"No",71,"em","2","opaka-sim"
1,3,1,3.04908e-07,0.00494729,45,45,31.9498,70,"No",71,"em","2","opaka-sim"
1,3,1,0.000736655,0.00045515,45,45,31.9498,75,"No",71,"em","2","opaka-sim"
1,3,1,1e-10,1.05458e-05,45,45,31.9498,80,"No",71,"em","2","opaka-sim"
1,3,1,1e-10,3.85361e-08,45,45,31.9498,85,"No",71,"em","2","opaka-sim"
1,3,1,1e-10,1e-10,45,45,42.8908,5,"No",72,"em","2","opaka-sim"
1,3,1,1e-10,1.02536e-10,45,45,42.8908,10,"No",72,"em","2","opaka-sim"
1,3,1,0.0114481,0.0225462,45,45,42.8908,15,"No",72,"em","2","opaka-sim"
1,3,1,0.246448,0.117551,45,45,42.8908,20,"No",72,"em","2","opaka-sim"
1,3,1,0.120011,0.125477,45,45,42.8908,25,"No",72,"em","2","opaka-sim"
1,3,1,0.0921791,0.111416,45,45,42.8908,30,"No",72,"em","2","opaka-sim"
1,3,1,0.154232,0.158538,45,45,42.8908,35,"No",72,"em","2","opaka-sim"
1,3,1,0.206187,0.196166,45,45,42.8908,40,"No",72,"em","2","opaka-sim"
1,3,1,0.138996,0.128009,45,45,42.8908,45,"No",72,"em","2","opaka-sim"
1,3,1,0.0254192,0.0433513,45,45,42.8908,50,"No",72,"em","2","opaka-sim"
1,3,1,0.00336736,0.0381577,45,45,42.8908,55,"No",72,"em","2","opaka-sim"
1,3,1,0.0017027,0.0337893,45,45,42.8908,60,"No",72,"em","2","opaka-sim"
1,3,1,9.47022e-06,0.0195169,45,45,42.8908,65,"No",72,"em","2","opaka-sim"
1,3,1,5.68661e-07,0.00500294,45,45,42.8908,70,"No",72,"em","2","opaka-sim"
1,3,1,1.00263e-10,0.000467583,45,45,42.8908,75,"No",72,"em","2","opaka-sim"
1,3,1,1e-10,1.08896e-05,45,45,42.8908,80,"No",72,"em","2","opaka-sim"
1,3,1,1e-10,3.97992e-08,45,45,42.8908,85,"No",72,"em","2","opaka-sim"
1,3,1,1e-10,1e-10,45,45,22.6834,5,"No",73,"em","2","opaka-sim"
1,3,1,1e-10,1.01287e-10,45,45,22.6834,10,"No",73,"em","2","opaka-sim"
1,3,1,0.0115295,0.0114409,45,45,22.6834,15,"No",73,"em","2","opaka-sim"
1,3,1,0.0415469,0.0614392,45,45,22.6834,20,"No",73,"em","2","opaka-sim"
1,3,1,0.245267,0.226204,45,45,22.6834,25,"No",73,"em","2","opaka-sim"
1,3,1,0.0863112,0.179483,45,45,22.6834,30,"No",73,"em","2","opaka-sim"
1,3,1,0.210709,0.135442,45,45,22.6834,35,"No",73,"em","2","opaka-sim"
1,3,1,0.234606,0.131686,45,45,22.6834,40,"No",73,"em","2","opaka-sim"
1,3,1,0.0354357,0.116113,45,45,22.6834,45,"No",73,"em","2","opaka-sim"
1,3,1,0.0465657,0.04609,45,45,22.6834,50,"No",73,"em","2","opaka-sim"
1,3,1,0.00223758,0.0353216,45,45,22.6834,55,"No",73,"em","2","opaka-sim"
1,3,1,0.0054701,0.032773,45,45,22.6834,60,"No",73,"em","2","opaka-sim"
1,3,1,0.0803212,0.0187894,45,45,22.6834,65,"No",73,"em","2","opaka-sim"
1,3,1,4.13033e-07,0.00475823,45,45,22.6834,70,"No",73,"em","2","opaka-sim"
1,3,1,1e-10,0.000448586,45,45,22.6834,75,"No",73,"em","2","opaka-sim"
1,3,1,1e-10,1.05592e-05,45,45,22.6834,80,"No",73,"em","2","opaka-sim"
1,3,1,1e-10,3.86696e-08,45,45,22.6834,85,"No",73,"em","2","opaka-sim"
1,3,1,1e-10,1e-10,45,45,37.0038,5,"No",74,"em","2","opaka-sim"
1,3,1,1e-10,1.01406e-10,45,45,37.0038,10,"No",74,"em","2","opaka-sim"
1,3,1,0.00112886,0.0124978,45,45,37.0038,15,"No",74,"em","2","opaka-sim"
1,3,1,0.0421999,0.0658012,45,45,37.0038,20,"No",74,"em","2","opaka-sim"
1,3,1,0.0562005,0.127856,45,45,37.0038,25,"No",74,"em","2","opaka-sim"
1,3,1,0.135294,0.13134,45,45,37.0038,30,"No",74,"em","2","opaka-sim"
1,3,1,0.271716,0.260993,45,45,37.0038,35,"No",74,"em","2","opaka-sim"
1,3,1,0.0776424,0.15418,45,45,37.0038,40,"No",74,"em","2","opaka-sim"
1,3,1,0.0863541,0.098477,45,45,37.0038,45,"No",74,"em","2","opaka-sim"
1,3,1,0.106348,0.048349,45,45,37.0038,50,"No",74,"em","2","opaka-sim"
1,3,1,0.107044,0.0392382,45,45,37.0038,55,"No",74,"em","2","opaka-sim"
1,3,1,0.0360761,0.0352211,45,45,37.0038,60,"No",74,"em","2","opaka-sim"
1,3,1,0.0767762,0.0204193,45,45,37.0038,65,"No",74,"em","2","opaka-sim"
1,3,1,0.00322035,0.00513364,45,45,37.0038,70,"No",74,"em","2","opaka-sim"
1,3,1,1.28928e-07,0.000482555,45,45,37.0038,75,"No",74,"em","2","opaka-sim"
1,3,1,1e-10,1.14834e-05,45,45,37.0038,80,"No",74,"em","2","opaka-sim"
1,3,1,1e-10,4.22915e-08,45,45,37.0038,85,"No",74,"em","2","opaka-sim"
1,3,1,1e-10,1e-10,45,45,98.1007,5,"No",75,"em","2","opaka-sim"
1,3,1,1e-10,1.01244e-10,45,45,98.1007,10,"No",75,"em","2","opaka-sim"
1,3,1,0.0257748,0.0110621,45,45,98.1007,15,"No",75,"em","2","opaka-sim"
1,3,1,0.0637329,0.0585533,45,45,98.1007,20,"No",75,"em","2","opaka-sim"
1,3,1,0.136178,0.141375,45,45,98.1007,25,"No",75,"em","2","opaka-sim"
1,3,1,0.113889,0.123059,45,45,98.1007,30,"No",75,"em","2","opaka-sim"
1,3,1,0.110787,0.16365,45,45,98.1007,35,"No",75,"em","2","opaka-sim"
1,3,1,0.282421,0.215286,45,45,98.1007,40,"No",75,"em","2","opaka-sim"
1,3,1,0.14784,0.133504,45,45,98.1007,45,"No",75,"em","2","opaka-sim"
1,3,1,0.0396317,0.0448421,45,45,98.1007,50,"No",75,"em","2","opaka-sim"
1,3,1,0.0185798,0.0423318,45,45,98.1007,55,"No",75,"em","2","opaka-sim"
1,3,1,0.0480836,0.0381853,45,45,98.1007,60,"No",75,"em","2","opaka-sim"
1,3,1,0.00598566,0.0220725,45,45,98.1007,65,"No",75,"em","2","opaka-sim"
1,3,1,0.00709618,0.00554827,45,45,98.1007,70,"No",75,"em","2","opaka-sim"
1,3,1,1.00001e-10,0.000518547,45,45,98.1007,75,"No",75,"em","2","opaka-sim"
1,3,1,1e-10,1.23946e-05,45,45,98.1007,80,"No",75,"em","2","opaka-sim"
1,3,1,1e-10,4.6019e-08,45,45,98.1007,85,"No",75,"em","2","opaka-sim"
1,3,1,0.0588235,1e-10,10,10,10.3921,5,"No",69,"om","2","opaka-sim"
1,3,1,0.0588235,1.02027e-10,10,10,10.3921,10,"No",69,"om","2","opaka-sim"
1,3,1,0.0588235,0.0279672,10,10,10.3921,15,"No",69,"om","2","opaka-sim"
1,3,1,0.0588235,0.091371,10,10,10.3921,20,"No",69,"om","2","opaka-sim"
1,3,1,0.0588235,0.167288,10,10,10.3921,25,"No",69,"om","2","opaka-sim"
1,3,1,0.0588235,0.153902,10,10,10.3921,30,"No",69,"om","2","opaka-sim"
1,3,1,0.0588235,0.227803,10,10,10.3921,35,"No",69,"om","2","opaka-sim"
1,3,1,0.0588235,0.128303,10,10,10.3921,40,"No",69,"om","2","opaka-sim"
1,3,1,0.0588235,0.0971357,10,10,10.3921,45,"No",69,"om","2","opaka-sim"
1,3,1,0.0588235,0.0374893,10,10,10.3921,50,"No",69,"om","2","opaka-sim"
1,3,1,0.0588235,0.020878,10,10,10.3921,55,"No",69,"om","2","opaka-sim"
1,3,1,0.0588235,0.0264585,10,10,10.3921,60,"No",69,"om","2","opaka-sim"
1,3,1,0.0588235,0.0169674,10,10,10.3921,65,"No",69,"om","2","opaka-sim"
1,3,1,0.0588235,0.00407401,10,10,10.3921,70,"No",69,"om","2","opaka-sim"
1,3,1,0.0588235,0.000354541,10,10,10.3921,75,"No",69,"om","2","opaka-sim"
1,3,1,0.0588235,7.97451e-06,10,10,10.3921,80,"No",69,"om","2","opaka-sim"
1,3,1,0.0588235,2.82929e-08,10,10,10.3921,85,"No",69,"om","2","opaka-sim"
1,3,1,0.0588235,1e-10,10,10,10.0017,5,"No",70,"om","2","opaka-sim"
1,3,1,0.0588235,1.01322e-10,10,10,10.0017,10,"No",70,"om","2","opaka-sim"
1,3,1,0.0588235,0.0182438,10,10,10.0017,15,"No",70,"om","2","opaka-sim"
1,3,1,0.0588235,0.0603857,10,10,10.0017,20,"No",70,"om","2","opaka-sim"
1,3,1,0.0588235,0.180165,10,10,10.0017,25,"No",70,"om","2","opaka-sim"
1,3,1,0.0588235,0.155838,10,10,10.0017,30,"No",70,"om","2","opaka-sim"
1,3,1,0.0588235,0.193871,10,10,10.0017,35,"No",70,"om","2","opaka-sim"
1,3,1,0.0588235,0.181164,10,10,10.0017,40,"No",70,"om","2","opaka-sim"
1,3,1,0.0588235,0.100675,10,10,10.0017,45,"No",70,"om","2","opaka-sim"
1,3,1,0.0588235,0.0411778,10,10,10.0017,50,"No",70,"om","2","opaka-sim"
1,3,1,0.0588235,0.0232852,10,10,10.0017,55,"No",70,"om","2","opaka-sim"
1,3,1,0.0588235,0.0238686,10,10,10.0017,60,"No",70,"om","2","opaka-sim"
1,3,1,0.0588235,0.0166995,10,10,10.0017,65,"No",70,"om","2","opaka-sim"
1,3,1,0.0588235,0.0042428,10,10,10.0017,70,"No",70,"om","2","opaka-sim"
1,3,1,0.0588235,0.000374824,10,10,10.0017,75,"No",70,"om","2","opaka-sim"
1,3,1,0.0588235,8.37627e-06,10,10,10.0017,80,"No",70,"om","2","opaka-sim"
1,3,1,0.0588235,2.98584e-08,10,10,10.0017,85,"No",70,"om","2","opaka-sim"
1,3,1,0.0588235,1e-10,10,10,11.4544,5,"No",71,"om","2","opaka-sim"
1,3,1,0.0588235,1.02213e-10,10,10,11.4544,10,"No",71,"om","2","opaka-sim"
1,3,1,0.0588235,0.0305325,10,10,11.4544,15,"No",71,"om","2","opaka-sim"
1,3,1,0.0588235,0.0990956,10,10,11.4544,20,"No",71,"om","2","opaka-sim"
1,3,1,0.0588235,0.122994,10,10,11.4544,25,"No",71,"om","2","opaka-sim"
1,3,1,0.0588235,0.119428,10,10,11.4544,30,"No",71,"om","2","opaka-sim"
1,3,1,0.0588235,0.213736,10,10,11.4544,35,"No",71,"om","2","opaka-sim"
1,3,1,0.0588235,0.174271,10,10,11.4544,40,"No",71,"om","2","opaka-sim"
1,3,1,0.0588235,0.119908,10,10,11.4544,45,"No",71,"om","2","opaka-sim"
1,3,1,0.0588235,0.0466832,10,10,11.4544,50,"No",71,"om","2","opaka-sim"
1,3,1,0.0588235,0.0273803,10,10,11.4544,55,"No",71,"om","2","opaka-sim"
1,3,1,0.0588235,0.0241802,10,10,11.4544,60,"No",71,"om","2","opaka-sim"
1,3,1,0.0588235,0.0168462,10,10,11.4544,65,"No",71,"om","2","opaka-sim"
1,3,1,0.0588235,0.00452153,10,10,11.4544,70,"No",71,"om","2","opaka-sim"
1,3,1,0.0588235,0.000413714,10,10,11.4544,75,"No",71,"om","2","opaka-sim"
1,3,1,0.0588235,9.26478e-06,10,10,11.4544,80,"No",71,"om","2","opaka-sim"
1,3,1,0.0588235,3.29463e-08,10,10,11.4544,85,"No",71,"om","2","opaka-sim"
1,3,1,0.0588235,1e-10,10,10,12.4969,5,"No",72,"om","2","opaka-sim"
1,3,1,0.0588235,1.02485e-10,10,10,12.4969,10,"No",72,"om","2","opaka-sim"
1,3,1,0.0588235,0.0342855,10,10,12.4969,15,"No",72,"om","2","opaka-sim"
1,3,1,0.0588235,0.111788,10,10,12.4969,20,"No",72,"om","2","opaka-sim"
1,3,1,0.0588235,0.1845,10,10,12.4969,25,"No",72,"om","2","opaka-sim"
1,3,1,0.0588235,0.149766,10,10,12.4969,30,"No",72,"om","2","opaka-sim"
1,3,1,0.0588235,0.13661,10,10,12.4969,35,"No",72,"om","2","opaka-sim"
1,3,1,0.0588235,0.153991,10,10,12.4969,40,"No",72,"om","2","opaka-sim"
1,3,1,0.0588235,0.110355,10,10,12.4969,45,"No",72,"om","2","opaka-sim"
1,3,1,0.0588235,0.0480221,10,10,12.4969,50,"No",72,"om","2","opaka-sim"
1,3,1,0.0588235,0.0277857,10,10,12.4969,55,"No",72,"om","2","opaka-sim"
1,3,1,0.0588235,0.0230626,10,10,12.4969,60,"No",72,"om","2","opaka-sim"
1,3,1,0.0588235,0.0152264,10,10,12.4969,65,"No",72,"om","2","opaka-sim"
1,3,1,0.0588235,0.00419773,10,10,12.4969,70,"No",72,"om","2","opaka-sim"
1,3,1,0.0588235,0.000400638,10,10,12.4969,75,"No",72,"om","2","opaka-sim"
1,3,1,0.0588235,9.13865e-06,10,10,12.4969,80,"No",72,"om","2","opaka-sim"
1,3,1,0.0588235,3.24524e-08,10,10,12.4969,85,"No",72,"om","2","opaka-sim"
1,3,1,0.0588235,1e-10,10,10,10.6682,5,"No",73,"om","2","opaka-sim"
1,3,1,0.0588235,1.0215e-10,10,10,10.6682,10,"No",73,"om","2","opaka-sim"
1,3,1,0.0588235,0.0296632,10,10,10.6682,15,"No",73,"om","2","opaka-sim"
1,3,1,0.0588235,0.0971742,10,10,10.6682,20,"No",73,"om","2","opaka-sim"
1,3,1,0.0588235,0.201219,10,10,10.6682,25,"No",73,"om","2","opaka-sim"
1,3,1,0.0588235,0.170668,10,10,10.6682,30,"No",73,"om","2","opaka-sim"
1,3,1,0.0588235,0.18608,10,10,10.6682,35,"No",73,"om","2","opaka-sim"
1,3,1,0.0588235,0.119268,10,10,10.6682,40,"No",73,"om","2","opaka-sim"
1,3,1,0.0588235,0.0859662,10,10,10.6682,45,"No",73,"om","2","opaka-sim"
1,3,1,0.0588235,0.0436314,10,10,10.6682,50,"No",73,"om","2","opaka-sim"
1,3,1,0.0588235,0.0271469,10,10,10.6682,55,"No",73,"om","2","opaka-sim"
1,3,1,0.0588235,0.0216505,10,10,10.6682,60,"No",73,"om","2","opaka-sim"
1,3,1,0.0588235,0.013453,10,10,10.6682,65,"No",73,"om","2","opaka-sim"
1,3,1,0.0588235,0.00370587,10,10,10.6682,70,"No",73,"om","2","opaka-sim"
1,3,1,0.0588235,0.000364929,10,10,10.6682,75,"No",73,"om","2","opaka-sim"
1,3,1,0.0588235,8.59109e-06,10,10,10.6682,80,"No",73,"om","2","opaka-sim"
1,3,1,0.0588235,3.07413e-08,10,10,10.6682,85,"No",73,"om","2","opaka-sim"
1,3,1,0.0588235,1e-10,10,10,9.34414,5,"No",74,"om","2","opaka-sim"
1,3,1,0.0588235,1.01321e-10,10,10,9.34414,10,"No",74,"om","2","opaka-sim"
1,3,1,0.0588235,0.0182268,10,10,9.34414,15,"No",74,"om","2","opaka-sim"
1,3,1,0.0588235,0.0603922,10,10,9.34414,20,"No",74,"om","2","opaka-sim"
1,3,1,0.0588235,0.185725,10,10,9.34414,25,"No",74,"om","2","opaka-sim"
1,3,1,0.0588235,0.164684,10,10,9.34414,30,"No",74,"om","2","opaka-sim"
1,3,1,0.0588235,0.220194,10,10,9.34414,35,"No",74,"om","2","opaka-sim"
1,3,1,0.0588235,0.159334,10,10,9.34414,40,"No",74,"om","2","opaka-sim"
1,3,1,0.0588235,0.0861643,10,10,9.34414,45,"No",74,"om","2","opaka-sim"
1,3,1,0.0588235,0.038504,10,10,9.34414,50,"No",74,"om","2","opaka-sim"
1,3,1,0.0588235,0.0274831,10,10,9.34414,55,"No",74,"om","2","opaka-sim"
1,3,1,0.0588235,0.0222495,10,10,9.34414,60,"No",74,"om","2","opaka-sim"
1,3,1,0.0588235,0.0131302,10,10,9.34414,65,"No",74,"om","2","opaka-sim"
1,3,1,0.0588235,0.00355038,10,10,9.34414,70,"No",74,"om","2","opaka-sim"
1,3,1,0.0588235,0.000353901,10,10,9.34414,75,"No",74,"om","2","opaka-sim"
1,3,1,0.0588235,8.61367e-06,10,10,9.34414,80,"No",74,"om","2","opaka-sim"
1,3,1,0.0588235,3.14052e-08,10,10,9.34414,85,"No",74,"om","2","opaka-sim"
1,3,1,0.0588235,1e-10,10,10,9.1376,5,"No",75,"om","2","opaka-sim"
1,3,1,0.0588235,1.01043e-10,10,10,9.1376,10,"No",75,"om","2","opaka-sim"
1,3,1,0.0588235,0.0143915,10,10,9.1376,15,"No",75,"om","2","opaka-sim"
1,3,1,0.0588235,0.0475186,10,10,9.1376,20,"No",75,"om","2","opaka-sim"
1,3,1,0.0588235,0.131611,10,10,9.1376,25,"No",75,"om","2","opaka-sim"
1,3,1,0.0588235,0.128847,10,10,9.1376,30,"No",75,"om","2","opaka-sim"
1,3,1,0.0588235,0.236989,10,10,9.1376,35,"No",75,"om","2","opaka-sim"
1,3,1,0.0588235,0.202192,10,10,9.1376,40,"No",75,"om","2","opaka-sim"
1,3,1,0.0588235,0.120753,10,10,9.1376,45,"No",75,"om","2","opaka-sim"
1,3,1,0.0588235,0.043332,10,10,9.1376,50,"No",75,"om","2","opaka-sim"
1,3,1,0.0588235,0.0296233,10,10,9.1376,55,"No",75,"om","2","opaka-sim"
1,3,1,0.0588235,0.0256837,10,10,9.1376,60,"No",75,"om","2","opaka-sim"
1,3,1,0.0588235,0.0147738,10,10,9.1376,65,"No",75,"om","2","opaka-sim"
1,3,1,0.0588235,0.00389015,10,10,9.1376,70,"No",75,"om","2","opaka-sim"
1,3,1,0.0588235,0.00038622,10,10,9.1376,75,"No",75,"om","2","opaka-sim"
