"Seas","Fleet","Area","Obs","Exp","Nsamp_adj","Nsamp_in","effN","Bin","SuprPer","year","model_run","iteration","scenario"
1,3,1,0.0588235,9.62457e-06,10,10,9.1376,80,"No",75,"om","2","opaka-sim"
1,3,1,0.0588235,3.59783e-08,10,10,9.1376,85,"No",75,"om","2","opaka-sim"
1,3,1,1e-10,1e-10,45,45,67.485,5,"No",69,"em","3","opaka-sim"
1,3,1,1e-10,1.01634e-10,45,45,67.485,10,"No",69,"em","3","opaka-sim"
1,3,1,0.0465555,0.0247806,45,45,67.485,15,"No",69,"em","3","opaka-sim"
1,3,1,0.0664991,0.0730039,45,45,67.485,20,"No",69,"em","3","opaka-sim"
1,3,1,0.226676,0.184118,45,45,67.485,25,"No",69,"em","3","opaka-sim"
1,3,1,0.113133,0.163504,45,45,67.485,30,"No",69,"em","3","opaka-sim"
1,3,1,0.160182,0.215984,45,45,67.485,35,"No",69,"em","3","opaka-sim"
1,3,1,0.157786,0.139054,45,45,67.485,40,"No",69,"em","3","opaka-sim"
1,3,1,0.102203,0.094205,45,45,67.485,45,"No",69,"em","3","opaka-sim"
1,3,1,0.0236626,0.0349626,45,45,67.485,50,"No",69,"em","3","opaka-sim"
1,3,1,0.0892651,0.0276084,45,45,67.485,55,"No",69,"em","3","opaka-sim"
1,3,1,0.0117411,0.0262049,45,45,67.485,60,"No",69,"em","3","opaka-sim"
1,3,1,0.00151952,0.0134531,45,45,67.485,65,"No",69,"em","3","opaka-sim"
1,3,1,0.000777624,0.00287957,45,45,67.485,70,"No",69,"em","3","opaka-sim"
1,3,1,1.00037e-10,0.00023674,45,45,67.485,75,"No",69,"em","3","opaka-sim"
1,3,1,1e-10,5.14575e-06,45,45,67.485,80,"No",69,"em","3","opaka-sim"
1,3,1,1e-10,1.76139e-08,45,45,67.485,85,"No",69,"em","3","opaka-sim"
1,3,1,1e-10,1e-10,45,45,39.4057,5,"No",70,"em","3","opaka-sim"
1,3,1,1e-10,1.01404e-10,45,45,39.4057,10,"No",70,"em","3","opaka-sim"
1,3,1,0.0139807,0.0212935,45,45,39.4057,15,"No",70,"em","3","opaka-sim"
1,3,1,0.0297182,0.0626095,45,45,39.4057,20,"No",70,"em","3","opaka-sim"
1,3,1,0.223385,0.147184,45,45,39.4057,25,"No",70,"em","3","opaka-sim"
1,3,1,0.157106,0.136543,45,45,39.4057,30,"No",70,"em","3","opaka-sim"
1,3,1,0.178549,0.21613,45,45,39.4057,35,"No",70,"em","3","opaka-sim"
1,3,1,0.237333,0.192503,45,45,39.4057,40,"No",70,"em","3","opaka-sim"
1,3,1,0.0254327,0.112483,45,45,39.4057,45,"No",70,"em","3","opaka-sim"
1,3,1,0.0548811,0.0363533,45,45,39.4057,50,"No",70,"em","3","opaka-sim"
1,3,1,0.00197157,0.0302637,45,45,39.4057,55,"No",70,"em","3","opaka-sim"
1,3,1,0.0725296,0.0266596,45,45,39.4057,60,"No",70,"em","3","opaka-sim"
1,3,1,0.0048112,0.0145034,45,45,39.4057,65,"No",70,"em","3","opaka-sim"
1,3,1,0.000301792,0.00320738,45,45,39.4057,70,"No",70,"em","3","opaka-sim"
1,3,1,1.25646e-09,0.000260905,45,45,39.4057,75,"No",70,"em","3","opaka-sim"
1,3,1,1e-10,5.58492e-06,45,45,39.4057,80,"No",70,"em","3","opaka-sim"
1,3,1,1e-10,1.9321e-08,45,45,39.4057,85,"No",70,"em","3","opaka-sim"
1,3,1,1e-10,1e-10,45,45,56.9909,5,"No",71,"em","3","opaka-sim"
1,3,1,1e-10,1.01521e-10,45,45,56.9909,10,"No",71,"em","3","opaka-sim"
1,3,1,0.000912218,0.0230738,45,45,56.9909,15,"No",71,"em","3","opaka-sim"
1,3,1,0.0143245,0.0675607,45,45,56.9909,20,"No",71,"em","3","opaka-sim"
1,3,1,0.126775,0.133713,45,45,56.9909,25,"No",71,"em","3","opaka-sim"
1,3,1,0.151685,0.121956,45,45,56.9909,30,"No",71,"em","3","opaka-sim"
1,3,1,0.225432,0.185726,45,45,56.9909,35,"No",71,"em","3","opaka-sim"
1,3,1,0.237759,0.196999,45,45,56.9909,40,"No",71,"em","3","opaka-sim"
1,3,1,0.0878505,0.142493,45,45,56.9909,45,"No",71,"em","3","opaka-sim"
1,3,1,0.106318,0.0442772,45,45,56.9909,50,"No",71,"em","3","opaka-sim"
1,3,1,0.0302794,0.0344302,45,45,56.9909,55,"No",71,"em","3","opaka-sim"
1,3,1,0.00111775,0.0295141,45,45,56.9909,60,"No",71,"em","3","opaka-sim"
1,3,1,0.0131335,0.0162263,45,45,56.9909,65,"No",71,"em","3","opaka-sim"
1,3,1,0.00440448,0.00371811,45,45,56.9909,70,"No",71,"em","3","opaka-sim"
1,3,1,8.09393e-06,0.000306593,45,45,56.9909,75,"No",71,"em","3","opaka-sim"
1,3,1,1e-10,6.45553e-06,45,45,56.9909,80,"No",71,"em","3","opaka-sim"
1,3,1,1e-10,2.2239e-08,45,45,56.9909,85,"No",71,"em","3","opaka-sim"
1,3,1,1e-10,1e-10,45,45,91.0266,5,"No",72,"em","3","opaka-sim"
1,3,1,1e-10,1.01087e-10,45,45,91.0266,10,"No",72,"em","3","opaka-sim"
1,3,1,0.000335568,0.0164817,45,45,91.0266,15,"No",72,"em","3","opaka-sim"
1,3,1,0.0106923,0.0488539,45,45,91.0266,20,"No",72,"em","3","opaka-sim"
1,3,1,0.141233,0.149595,45,45,91.0266,25,"No",72,"em","3","opaka-sim"
1,3,1,0.100454,0.131359,45,45,91.0266,30,"No",72,"em","3","opaka-sim"
1,3,1,0.185081,0.173292,45,45,91.0266,35,"No",72,"em","3","opaka-sim"
1,3,1,0.138668,0.178701,45,45,91.0266,40,"No",72,"em","3","opaka-sim"
1,3,1,0.167966,0.145674,45,45,91.0266,45,"No",72,"em","3","opaka-sim"
1,3,1,0.0833299,0.056581,45,45,91.0266,50,"No",72,"em","3","opaka-sim"
1,3,1,0.0974267,0.0417439,45,45,91.0266,55,"No",72,"em","3","opaka-sim"
1,3,1,0.0605734,0.0342464,45,45,91.0266,60,"No",72,"em","3","opaka-sim"
1,3,1,0.0125559,0.0187149,45,45,91.0266,65,"No",72,"em","3","opaka-sim"
1,3,1,0.00168465,0.00437947,45,45,91.0266,70,"No",72,"em","3","opaka-sim"
1,3,1,1e-10,0.00037056,45,45,91.0266,75,"No",72,"em","3","opaka-sim"
1,3,1,1e-10,7.78268e-06,45,45,91.0266,80,"No",72,"em","3","opaka-sim"
1,3,1,1e-10,2.64809e-08,45,45,91.0266,85,"No",72,"em","3","opaka-sim"
1,3,1,1e-10,1e-10,45,45,43.3,5,"No",73,"em","3","opaka-sim"
1,3,1,1e-10,1.02188e-10,45,45,43.3,10,"No",73,"em","3","opaka-sim"
1,3,1,0.0339439,0.0331841,45,45,43.3,15,"No",73,"em","3","opaka-sim"
1,3,1,0.0348062,0.0961956,45,45,43.3,20,"No",73,"em","3","opaka-sim"
1,3,1,0.0833382,0.104314,45,45,43.3,25,"No",73,"em","3","opaka-sim"
1,3,1,0.166626,0.10199,45,45,43.3,30,"No",73,"em","3","opaka-sim"
1,3,1,0.198885,0.186437,45,45,43.3,35,"No",73,"em","3","opaka-sim"
1,3,1,0.143192,0.168907,45,45,43.3,40,"No",73,"em","3","opaka-sim"
1,3,1,0.0957788,0.132537,45,45,43.3,45,"No",73,"em","3","opaka-sim"
1,3,1,0.0286455,0.059859,45,45,43.3,50,"No",73,"em","3","opaka-sim"
1,3,1,0.143547,0.0504989,45,45,43.3,55,"No",73,"em","3","opaka-sim"
1,3,1,0.0402804,0.0395238,45,45,43.3,60,"No",73,"em","3","opaka-sim"
1,3,1,0.0308919,0.0211237,45,45,43.3,65,"No",73,"em","3","opaka-sim"
1,3,1,6.49825e-05,0.00498934,45,45,43.3,70,"No",73,"em","3","opaka-sim"
1,3,1,1e-10,0.00043153,45,45,43.3,75,"No",73,"em","3","opaka-sim"
1,3,1,1e-10,9.18476e-06,45,45,43.3,80,"No",73,"em","3","opaka-sim"
1,3,1,1e-10,3.09854e-08,45,45,43.3,85,"No",73,"em","3","opaka-sim"
1,3,1,1e-10,1e-10,45,45,45.6585,5,"No",74,"em","3","opaka-sim"
1,3,1,1e-10,1.01313e-10,45,45,45.6585,10,"No",74,"em","3","opaka-sim"
1,3,1,0.0440567,0.0199107,45,45,45.6585,15,"No",74,"em","3","opaka-sim"
1,3,1,0.0464395,0.0591484,45,45,45.6585,20,"No",74,"em","3","opaka-sim"
1,3,1,0.109569,0.19254,45,45,45.6585,25,"No",74,"em","3","opaka-sim"
1,3,1,0.17291,0.153582,45,45,45.6585,30,"No",74,"em","3","opaka-sim"
1,3,1,0.204806,0.124688,45,45,45.6585,35,"No",74,"em","3","opaka-sim"
1,3,1,0.120289,0.153034,45,45,45.6585,40,"No",74,"em","3","opaka-sim"
1,3,1,0.171189,0.120398,45,45,45.6585,45,"No",74,"em","3","opaka-sim"
1,3,1,0.0627882,0.0531751,45,45,45.6585,50,"No",74,"em","3","opaka-sim"
1,3,1,0.0426568,0.0525778,45,45,45.6585,55,"No",74,"em","3","opaka-sim"
1,3,1,0.0236922,0.0429287,45,45,45.6585,60,"No",74,"em","3","opaka-sim"
1,3,1,8.34263e-05,0.0222963,45,45,45.6585,65,"No",74,"em","3","opaka-sim"
1,3,1,0.00151996,0.00525036,45,45,45.6585,70,"No",74,"em","3","opaka-sim"
1,3,1,1.00002e-10,0.000460131,45,45,45.6585,75,"No",74,"em","3","opaka-sim"
1,3,1,1e-10,9.98843e-06,45,45,45.6585,80,"No",74,"em","3","opaka-sim"
1,3,1,1e-10,3.37873e-08,45,45,45.6585,85,"No",74,"em","3","opaka-sim"
1,3,1,1e-10,1e-10,45,45,73.7458,5,"No",75,"em","3","opaka-sim"
1,3,1,1e-10,1.01725e-10,45,45,73.7458,10,"No",75,"em","3","opaka-sim"
1,3,1,0.031276,0.0261685,45,45,73.7458,15,"No",75,"em","3","opaka-sim"
1,3,1,0.0718396,0.0763039,45,45,73.7458,20,"No",75,"em","3","opaka-sim"
1,3,1,0.137899,0.122761,45,45,73.7458,25,"No",75,"em","3","opaka-sim"
1,3,1,0.114413,0.122181,45,45,73.7458,30,"No",75,"em","3","opaka-sim"
1,3,1,0.245601,0.225874,45,45,73.7458,35,"No",75,"em","3","opaka-sim"
1,3,1,0.0668737,0.140679,45,45,73.7458,40,"No",75,"em","3","opaka-sim"
1,3,1,0.16953,0.104088,45,45,73.7458,45,"No",75,"em","3","opaka-sim"
1,3,1,0.0603214,0.0501428,45,45,73.7458,50,"No",75,"em","3","opaka-sim"
1,3,1,0.0711393,0.0528423,45,45,73.7458,55,"No",75,"em","3","opaka-sim"
1,3,1,0.0285046,0.0477992,45,45,73.7458,60,"No",75,"em","3","opaka-sim"
1,3,1,0.00117542,0.0248534,45,45,73.7458,65,"No",75,"em","3","opaka-sim"
1,3,1,0.00142741,0.00578698,45,45,73.7458,70,"No",75,"em","3","opaka-sim"
1,3,1,1e-10,0.000509159,45,45,73.7458,75,"No",75,"em","3","opaka-sim"
1,3,1,1e-10,1.12422e-05,45,45,73.7458,80,"No",75,"em","3","opaka-sim"
1,3,1,1e-10,3.84733e-08,45,45,73.7458,85,"No",75,"em","3","opaka-sim"
1,3,1,0.0588235,1e-10,10,10,9.17271,5,"No",69,"om","3","opaka-sim"
1,3,1,0.0588235,1.01642e-10,10,10,9.17271,10,"No",69,"om","3","opaka-sim"
1,3,1,0.0588235,0.0226563,10,10,9.17271,15,"No",69,"om","3","opaka-sim"
1,3,1,0.0588235,0.0743564,10,10,9.17271,20,"No",69,"om","3","opaka-sim"
1,3,1,0.0588235,0.166145,10,10,9.17271,25,"No",69,"om","3","opaka-sim"
1,3,1,0.0588235,0.156234,10,10,9.17271,30,"No",69,"om","3","opaka-sim"
1,3,1,0.0588235,0.248587,10,10,9.17271,35,"No",69,"om","3","opaka-sim"
1,3,1,0.0588235,0.143877,10,10,9.17271,40,"No",69,"om","3","opaka-sim"
1,3,1,0.0588235,0.0903606,10,10,9.17271,45,"No",69,"om","3","opaka-sim"
1,3,1,0.0588235,0.0379866,10,10,9.17271,50,"No",69,"om","3","opaka-sim"
1,3,1,0.0588235,0.0241341,10,10,9.17271,55,"No",69,"om","3","opaka-sim"
1,3,1,0.0588235,0.021622,10,10,9.17271,60,"No",69,"om","3","opaka-sim"
1,3,1,0.0588235,0.0112534,10,10,9.17271,65,"No",69,"om","3","opaka-sim"
1,3,1,0.0588235,0.00256377,10,10,9.17271,70,"No",69,"om","3","opaka-sim"
1,3,1,0.0588235,0.000220108,10,10,9.17271,75,"No",69,"om","3","opaka-sim"
1,3,1,0.0588235,4.71267e-06,10,10,9.17271,80,"No",69,"om","3","opaka-sim"
1,3,1,0.0588235,1.57256e-08,10,10,9.17271,85,"No",69,"om","3","opaka-sim"
1,3,1,0.0588235,1e-10,10,10,10.2188,5,"No",70,"om","3","opaka-sim"
1,3,1,0.0588235,1.0166e-10,10,10,10.2188,10,"No",70,"om","3","opaka-sim"
1,3,1,0.0588235,0.022905,10,10,10.2188,15,"No",70,"om","3","opaka-sim"
1,3,1,0.0588235,0.0749856,10,10,10.2188,20,"No",70,"om","3","opaka-sim"
1,3,1,0.0588235,0.150931,10,10,10.2188,25,"No",70,"om","3","opaka-sim"
1,3,1,0.0588235,0.136081,10,10,10.2188,30,"No",70,"om","3","opaka-sim"
1,3,1,0.0588235,0.200168,10,10,10.2188,35,"No",70,"om","3","opaka-sim"
1,3,1,0.0588235,0.199244,10,10,10.2188,40,"No",70,"om","3","opaka-sim"
1,3,1,0.0588235,0.111988,10,10,10.2188,45,"No",70,"om","3","opaka-sim"
1,3,1,0.0588235,0.040824,10,10,10.2188,50,"No",70,"om","3","opaka-sim"
1,3,1,0.0588235,0.0254331,10,10,10.2188,55,"No",70,"om","3","opaka-sim"
1,3,1,0.0588235,0.0222102,10,10,10.2188,60,"No",70,"om","3","opaka-sim"
1,3,1,0.0588235,0.0121856,10,10,10.2188,65,"No",70,"om","3","opaka-sim"
1,3,1,0.0588235,0.00279914,10,10,10.2188,70,"No",70,"om","3","opaka-sim"
1,3,1,0.0588235,0.000239979,10,10,10.2188,75,"No",70,"om","3","opaka-sim"
1,3,1,0.0588235,5.2152e-06,10,10,10.2188,80,"No",70,"om","3","opaka-sim"
1,3,1,0.0588235,1.76782e-08,10,10,10.2188,85,"No",70,"om","3","opaka-sim"
1,3,1,0.0588235,1e-10,10,10,11.1162,5,"No",71,"om","3","opaka-sim"
1,3,1,0.0588235,1.01496e-10,10,10,11.1162,10,"No",71,"om","3","opaka-sim"
1,3,1,0.0588235,0.0206423,10,10,11.1162,15,"No",71,"om","3","opaka-sim"
1,3,1,0.0588235,0.0678261,10,10,11.1162,20,"No",71,"om","3","opaka-sim"
1,3,1,0.0588235,0.158567,10,10,11.1162,25,"No",71,"om","3","opaka-sim"
1,3,1,0.0588235,0.139739,10,10,11.1162,30,"No",71,"om","3","opaka-sim"
1,3,1,0.0588235,0.186283,10,10,11.1162,35,"No",71,"om","3","opaka-sim"
1,3,1,0.0588235,0.175031,10,10,11.1162,40,"No",71,"om","3","opaka-sim"
1,3,1,0.0588235,0.131432,10,10,11.1162,45,"No",71,"om","3","opaka-sim"
1,3,1,0.0588235,0.0511605,10,10,11.1162,50,"No",71,"om","3","opaka-sim"
1,3,1,0.0588235,0.028528,10,10,11.1162,55,"No",71,"om","3","opaka-sim"
1,3,1,0.0588235,0.0238933,10,10,11.1162,60,"No",71,"om","3","opaka-sim"
1,3,1,0.0588235,0.0134561,10,10,11.1162,65,"No",71,"om","3","opaka-sim"
1,3,1,0.0588235,0.00316347,10,10,11.1162,70,"No",71,"om","3","opaka-sim"
1,3,1,0.0588235,0.00027183,10,10,11.1162,75,"No",71,"om","3","opaka-sim"
1,3,1,0.0588235,5.94322e-06,10,10,11.1162,80,"No",71,"om","3","opaka-sim"
1,3,1,0.0588235,2.04298e-08,10,10,11.1162,85,"No",71,"om","3","opaka-sim"
1,3,1,0.0588235,1e-10,10,10,11.1112,5,"No",72,"om","3","opaka-sim"
1,3,1,0.0588235,1.01191e-10,10,10,11.1112,10,"No",72,"om","3","opaka-sim"
1,3,1,0.0588235,0.0164355,10,10,11.1112,15,"No",72,"om","3","opaka-sim"
1,3,1,0.0588235,0.0542484,10,10,11.1112,20,"No",72,"om","3","opaka-sim"
1,3,1,0.0588235,0.148512,10,10,11.1112,25,"No",72,"om","3","opaka-sim"
1,3,1,0.0588235,0.135286,10,10,11.1112,30,"No",72,"om","3","opaka-sim"
1,3,1,0.0588235,0.201601,10,10,11.1112,35,"No",72,"om","3","opaka-sim"
1,3,1,0.0588235,0.173654,10,10,11.1112,40,"No",72,"om","3","opaka-sim"
1,3,1,0.0588235,0.12706,10,10,11.1112,45,"No",72,"om","3","opaka-sim"
1,3,1,0.0588235,0.0617317,10,10,11.1112,50,"No",72,"om","3","opaka-sim"
1,3,1,0.0588235,0.0349167,10,10,11.1112,55,"No",72,"om","3","opaka-sim"
1,3,1,0.0588235,0.027225,10,10,11.1112,60,"No",72,"om","3","opaka-sim"
1,3,1,0.0588235,0.0153262,10,10,11.1112,65,"No",72,"om","3","opaka-sim"
1,3,1,0.0588235,0.0036756,10,10,11.1112,70,"No",72,"om","3","opaka-sim"
1,3,1,0.0588235,0.000320052,10,10,11.1112,75,"No",72,"om","3","opaka-sim"
1,3,1,0.0588235,7.01147e-06,10,10,11.1112,80,"No",72,"om","3","opaka-sim"
1,3,1,0.0588235,2.43112e-08,10,10,11.1112,85,"No",72,"om","3","opaka-sim"
1,3,1,0.0588235,1e-10,10,10,13.0885,5,"No",73,"om","3","opaka-sim"
1,3,1,0.0588235,1.02079e-10,10,10,13.0885,10,"No",73,"om","3","opaka-sim"
1,3,1,0.0588235,0.0286911,10,10,13.0885,15,"No",73,"om","3","opaka-sim"
1,3,1,0.0588235,0.0931301,10,10,13.0885,20,"No",73,"om","3","opaka-sim"
1,3,1,0.0588235,0.116529,10,10,13.0885,25,"No",73,"om","3","opaka-sim"
1,3,1,0.0588235,0.110453,10,10,13.0885,30,"No",73,"om","3","opaka-sim"
1,3,1,0.0588235,0.188187,10,10,13.0885,35,"No",73,"om","3","opaka-sim"
1,3,1,0.0588235,0.178327,10,10,13.0885,40,"No",73,"om","3","opaka-sim"
1,3,1,0.0588235,0.127168,10,10,13.0885,45,"No",73,"om","3","opaka-sim"
1,3,1,0.0588235,0.0626893,10,10,13.0885,50,"No",73,"om","3","opaka-sim"
1,3,1,0.0588235,0.0416346,10,10,13.0885,55,"No",73,"om","3","opaka-sim"
1,3,1,0.0588235,0.031433,10,10,13.0885,60,"No",73,"om","3","opaka-sim"
1,3,1,0.0588235,0.017212,10,10,13.0885,65,"No",73,"om","3","opaka-sim"
1,3,1,0.0588235,0.00416884,10,10,13.0885,70,"No",73,"om","3","opaka-sim"
1,3,1,0.0588235,0.000369113,10,10,13.0885,75,"No",73,"om","3","opaka-sim"
1,3,1,0.0588235,8.13759e-06,10,10,13.0885,80,"No",73,"om","3","opaka-sim"
1,3,1,0.0588235,2.83213e-08,10,10,13.0885,85,"No",73,"om","3","opaka-sim"
1,3,1,0.0588235,1e-10,10,10,12.6235,5,"No",74,"om","3","opaka-sim"
1,3,1,0.0588235,1.01457e-10,10,10,12.6235,10,"No",74,"om","3","opaka-sim"
1,3,1,0.0588235,0.0201028,10,10,12.6235,15,"No",74,"om","3","opaka-sim"
1,3,1,0.0588235,0.0664379,10,10,12.6235,20,"No",74,"om","3","opaka-sim"
1,3,1,0.0588235,0.189325,10,10,12.6235,25,"No",74,"om","3","opaka-sim"
1,3,1,0.0588235,0.153854,10,10,12.6235,30,"No",74,"om","3","opaka-sim"
1,3,1,0.0588235,0.140155,10,10,12.6235,35,"No",74,"om","3","opaka-sim"
1,3,1,0.0588235,0.151418,10,10,12.6235,40,"No",74,"om","3","opaka-sim"
1,3,1,0.0588235,0.118661,10,10,12.6235,45,"No",74,"om","3","opaka-sim"
1,3,1,0.0588235,0.0594758,10,10,12.6235,50,"No",74,"om","3","opaka-sim"
1,3,1,0.0588235,0.0429172,10,10,12.6235,55,"No",74,"om","3","opaka-sim"
1,3,1,0.0588235,0.0344498,10,10,12.6235,60,"No",74,"om","3","opaka-sim"
1,3,1,0.0588235,0.018369,10,10,12.6235,65,"No",74,"om","3","opaka-sim"
1,3,1,0.0588235,0.00442886,10,10,12.6235,70,"No",74,"om","3","opaka-sim"
1,3,1,0.0588235,0.000396894,10,10,12.6235,75,"No",74,"om","3","opaka-sim"
1,3,1,0.0588235,8.85593e-06,10,10,12.6235,80,"No",74,"om","3","opaka-sim"
1,3,1,0.0588235,3.09334e-08,10,10,12.6235,85,"No",74,"om","3","opaka-sim"
1,3,1,0.0588235,1e-10,10,10,12.7097,5,"No",75,"om","3","opaka-sim"
1,3,1,0.0588235,1.02036e-10,10,10,12.7097,10,"No",75,"om","3","opaka-sim"
1,3,1,0.0588235,0.0280915,10,10,12.7097,15,"No",75,"om","3","opaka-sim"
1,3,1,0.0588235,0.0914126,10,10,12.7097,20,"No",75,"om","3","opaka-sim"
1,3,1,0.0588235,0.134923,10,10,12.7097,25,"No",75,"om","3","opaka-sim"
1,3,1,0.0588235,0.129228,10,10,12.7097,30,"No",75,"om","3","opaka-sim"
1,3,1,0.0588235,0.217959,10,10,12.7097,35,"No",75,"om","3","opaka-sim"
1,3,1,0.0588235,0.139416,10,10,12.7097,40,"No",75,"om","3","opaka-sim"
1,3,1,0.0588235,0.0990369,10,10,12.7097,45,"No",75,"om","3","opaka-sim"
1,3,1,0.0588235,0.0556476,10,10,12.7097,50,"No",75,"om","3","opaka-sim"
1,3,1,0.0588235,0.0424153,10,10,12.7097,55,"No",75,"om","3","opaka-sim"
1,3,1,0.0588235,0.0369013,10,10,12.7097,60,"No",75,"om","3","opaka-sim"
1,3,1,0.0588235,0.0198091,10,10,12.7097,65,"No",75,"om","3","opaka-sim"
1,3,1,0.0588235,0.00472506,10,10,12.7097,70,"No",75,"om","3","opaka-sim"
1,3,1,0.0588235,0.000424701,10,10,12.7097,75,"No",75,"om","3","opaka-sim"
1,3,1,0.0588235,9.59851e-06,10,10,12.7097,80,"No",75,"om","3","opaka-sim"
